person_code,practice,i,condition,scrolling_direction,sdt_resp_cat,RT
EHDV925,True,1,FIAS,Bwd,CR,1.674431562423706
EHDV925,True,2,FOPS,Fwd,Hit,1.1658122539520264
EHDV925,True,3,FIAS,Bwd,CR,1.3384392261505127
EHDV925,True,4,FIAF,Bwd,CR,1.5672461986541748
EHDV925,True,5,FOPF,Fwd,Hit,1.0583324432373047
EHDV925,True,6,FIPS,Fwd,Hit,1.450556993484497
EHDV925,True,7,FIPF,Bwd,Miss,1.4396960735321045
EHDV925,True,8,FOAF,Bwd,CR,1.4345169067382812
EHDV925,True,9,FOAS,Bwd,CR,1.579108715057373
EHDV925,True,10,FOAS,Bwd,CR,1.570378303527832
EHDV925,True,11,FOPF,Fwd,Hit,1.5595903396606445
EHDV925,True,12,FIPS,Fwd,Hit,1.4607973098754883
EHDV925,True,13,FOPS,Fwd,Hit,1.4486451148986816
EHDV925,True,14,FOAF,Bwd,CR,1.4447362422943115
EHDV925,True,15,FOPS,Fwd,Hit,1.1807575225830078
EHDV925,True,16,FIAF,Bwd,CR,1.4160206317901611
