;pcode;practice;trial;block;questionType;condition;question;PTS;TargetPosition;AccessoryPosition;TNS;T1_hz;T1_amp;T2_hz;T2_amp;P_hz;P_amp;response_dicho;response_rating;response_sdt;rt;P_correct
34;ps3ea#0;False;19;2;unequal;DT2_high_6_a2;P != T1?;Different;2;2;high;132;0.88;96;01. Aug;82;Jan 42;No;quiteSure;miss;2.590.550.422.668.450;NA
35;ps3ea#0;False;20;2;unequal;ST2_low_2_a2;P != T1?;Same;2;2;low;132;0.9;82;Jan 54;82;Jan 31;Yes;sure;hit;36.724.798.679.351.800;NA
36;ps3ea#0;False;21;2;unequal;ST1_low_6_a2;P != T2?;Same;1;2;low;154;0.94;96;01. Jul;154;0.83;Yes;quiteSure;hit;33.474.984.169.006.300;NA
37;ps3ea#0;False;22;2;unequal;ST1_low_3_a1;P != T2?;Same;1;1;low;70;Jan 66;112;Jan 24;70;01. Apr;Yes;quiteSure;hit;23.120.033.740.997.300;NA
38;ps3ea#0;False;23;2;unequal;ST1_high_3_a1;P != T1?;Same;1;1;high;70;Jan 48;96;Jan 36;70;01. Jun;No;unsure;cr;2.698.523.759.841.910;NA
39;ps3ea#0;False;24;2;unequal;ST1_high_2_a1;P != T2?;Same;1;1;high;112;Jan 18;82;Jan 37;112;0.94;Yes;quiteSure;hit;11.516.265.630.722.000;NA
40;ps3ea#0;False;25;2;unequal;DT1_low_4_a2;P != T2?;Different;1;2;low;112;Jan 19;70;Jan 53;132;0.87;Yes;quiteSure;hit;2.431.464.433.670.040;NA
41;ps3ea#0;False;26;2;unequal;ST2_low_1_a2;P != T1?;Same;2;2;low;82;01. Mrz;132;0.87;132;0.85;Yes;quiteSure;hit;20.726.404.190.063.400;NA
42;ps3ea#0;False;27;2;unequal;ST2_high_2_a1;P != T1?;Same;2;1;high;112;0.98;82;Jan 52;82;01. Aug;Yes;sure;hit;215.000.057.220.459;NA
43;ps3ea#0;False;28;2;unequal;ST1_low_5_a2;P != T1?;Same;1;2;low;96;Jan 25;154;0.78;96;Jan 32;No;quiteSure;cr;6.622.997.760.772.700;NA
44;ps3ea#0;False;29;2;unequal;ST2_low_1_a1;P != T1?;Same;2;1;low;82;Jan 42;132;0.85;132;0.97;Yes;sure;hit;15.370.280.742.645.200;NA
45;ps3ea#0;False;30;2;unequal;ST2_high_3_a2;P != T2?;Same;2;2;high;70;Jan 82;96;01. Aug;96;01. Feb;No;unsure;cr;34.483.556.747.436.500;NA
46;ps3ea#0;False;31;2;unequal;ST1_high_2_a1;P != T1?;Same;1;1;high;112;0.94;82;01. Jun;112;1.0;Yes;quiteSure;fa;14.663.480.997.085.500;NA
47;ps3ea#0;False;32;2;unequal;ST1_low_2_a1;P != T2?;Same;1;1;low;132;0.89;82;Jan 57;132;01. Apr;Yes;quiteSure;hit;26.903.440.952.301.000;NA
48;ps3ea#0;False;33;2;unequal;ST1_low_5_a1;P != T1?;Same;1;1;low;96;Jan 38;154;0.84;96;Jan 23;Yes;quiteSure;fa;31.014.394.760.131.800;NA
49;ps3ea#0;False;34;2;unequal;ST1_low_4_a2;P != T2?;Same;1;2;low;112;01. Mrz;70;Jan 79;112;Jan 16;Yes;quiteSure;hit;19.466.214.179.992.600;NA
50;ps3ea#0;False;35;2;unequal;ST1_high_2_a1;P != T1?;Same;1;1;high;112;0.93;82;Jan 52;112;01. Sep;No;quiteSure;cr;37.459.018.230.438.200;NA
51;ps3ea#0;False;36;2;unequal;ST2_high_1_a2;P != T1?;Same;2;2;high;82;Jan 36;112;Jan 14;112;0.94;Yes;sure;hit;19.129.962.921.142.500;NA
52;ps3ea#0;False;37;2;unequal;ST2_low_1_a2;P != T2?;Same;2;2;low;82;Jan 45;132;01. Mrz;132;01. Jun;No;quiteSure;cr;18.526.601.791.381.800;NA
53;ps3ea#0;False;38;2;unequal;ST2_low_4_a1;P != T1?;Same;2;1;low;112;Jan 13;70;Jan 66;70;Jan 78;Yes;quiteSure;hit;14.401.419.162.750.200;NA
54;ps3ea#0;False;39;2;unequal;ST2_high_2_a2;P != T2?;Same;2;2;high;112;0.95;82;Jan 29;82;Jan 29;No;quiteSure;cr;14.422.426.223.754.800;NA
55;ps3ea#0;False;40;2;unequal;ST2_low_3_a2;P != T2?;Same;2;2;low;70;Jan 57;112;01. Mai;112;0.98;No;sure;cr;14.655.919.075.012.200;NA
56;ps3ea#0;False;41;2;unequal;ST2_low_2_a2;P != T1?;Same;2;2;low;132;0.9;82;01. Apr;82;Jan 58;Yes;sure;hit;19.962.139.129.638.600;NA
57;ps3ea#0;False;42;2;unequal;DT2_high_6_a1;P != T2?;Different;2;1;high;132;01. Jan;96;Jan 41;82;Jan 36;No;quiteSure;cr;18.355.741.500.854.400;NA
58;ps3ea#0;False;43;2;unequal;ST1_high_2_a2;P != T1?;Same;1;2;high;112;0.92;82;Jan 43;112;01. Jun;No;quiteSure;cr;5.738.393.545.150.750;NA
59;ps3ea#0;False;44;2;unequal;ST1_high_5_a1;P != T1?;Same;1;1;high;96;Jan 32;132;0.93;96;Jan 37;No;unsure;cr;3.885.593.891.143.790;NA
60;ps3ea#0;False;45;2;unequal;ST2_high_3_a2;P != T1?;Same;2;2;high;70;Jan 78;96;01. Jun;96;01. Aug;Yes;quiteSure;hit;3.802.846.908.569.330;NA
61;ps3ea#0;False;46;2;unequal;ST1_high_6_a2;P != T1?;Same;1;2;high;132;01. Mrz;96;Jan 31;132;01. Mai;No;quiteSure;cr;2.413.036.346.435.540;NA
62;ps3ea#0;False;47;2;unequal;ST2_high_5_a2;P != T2?;Same;2;2;high;96;Jan 42;132;0.81;132;0.97;No;quiteSure;cr;2.668.898.582.458.490;NA
63;ps3ea#0;False;48;2;unequal;ST1_high_2_a2;P != T2?;Same;1;2;high;112;0.97;82;Jan 37;112;01. Nov;Yes;quiteSure;hit;3.562.729.835.510.250;NA
64;ps3ea#0;False;49;2;unequal;ST2_low_2_a2;P != T2?;Same;2;2;low;132;0.79;82;Jan 23;82;Jan 58;No;quiteSure;cr;18.125.827.312.469.400;NA
65;ps3ea#0;False;50;2;unequal;ST2_high_1_a2;P != T1?;Same;2;2;high;82;Jan 41;112;Jan 21;112;01. Apr;Yes;quiteSure;hit;30.697.548.389.434.800;NA
66;ps3ea#0;False;51;2;unequal;ST1_high_3_a2;P != T1?;Same;1;2;high;70;Jan 61;96;Jan 25;70;Jan 49;No;quiteSure;cr;24.846.484.661.102.200;NA
67;ps3ea#0;False;52;2;unequal;ST1_low_4_a2;P != T2?;Same;1;2;low;112;01. Jun;70;Jan 52;112;01. Feb;Yes;quiteSure;hit;2.380.341.053.009.030;NA
68;ps3ea#0;False;53;2;unequal;ST2_high_4_a2;P != T1?;Same;2;2;high;96;01. Apr;70;Jan 37;70;Jan 39;Yes;quiteSure;hit;17.063.043.117.523.100;NA
69;ps3ea#0;False;54;2;unequal;ST1_low_2_a2;P != T2?;Same;1;2;low;132;0.84;82;Jan 44;132;01. Mai;Yes;sure;hit;25.686.614.513.397.200;NA
70;ps3ea#0;False;55;2;unequal;ST1_low_2_a1;P != T1?;Same;1;1;low;132;0.8;82;Jan 31;132;0.84;No;quiteSure;cr;32.151.825.428.009.000;NA
71;ps3ea#0;False;56;2;unequal;ST1_low_2_a2;P != T1?;Same;1;2;low;132;0.72;82;Jan 37;132;Jan 15;No;quiteSure;cr;4.202.162.981.033.320;NA
72;ps3ea#0;False;57;2;unequal;ST2_low_3_a1;P != T2?;Same;2;1;low;70;Jan 58;112;Jan 22;112;Jan 24;No;quiteSure;cr;4.703.428.506.851.190;NA
73;ps3ea#0;False;58;2;unequal;STb_3_a1;P != T1?;Same;0;1;None;82;01. Aug;82;Jan 41;82;Jan 18;Yes;quiteSure;fa;5.652.457.237.243.650;NA
74;ps3ea#0;False;59;2;unequal;ST1_high_6_a1;P != T2?;Same;1;1;high;132;0.81;96;Jan 14;132;0.94;Yes;sure;hit;24.443.700.313.568.100;NA
75;ps3ea#0;False;60;2;unequal;ST2_high_3_a1;P != T1?;Same;2;1;high;70;Jan 67;96;01. Jan;96;Jan 19;Yes;unsure;hit;4.445.759.296.417.230;NA
76;ps3ea#0;False;61;2;unequal;ST2_high_2_a2;P != T1?;Same;2;2;high;112;01. Feb;82;Jan 44;82;Jan 38;No;unsure;miss;493.727.707.862.854;NA
77;ps3ea#0;False;62;2;unequal;ST2_high_5_a1;P != T2?;Same;2;1;high;96;Jan 14;132;0.9;132;1.0;No;sure;cr;20.827.908.515.930.100;NA
78;ps3ea#0;False;63;2;unequal;ST1_high_4_a2;P != T2?;Same;1;2;high;96;Jan 62;70;Jan 71;96;Jan 13;Yes;quiteSure;hit;38.724.191.188.812.200;NA
79;ps3ea#0;False;64;2;unequal;ST2_low_5_a2;P != T1?;Same;2;2;low;96;Jan 15;154;0.84;154;0.76;Yes;quiteSure;hit;2.481.449.842.453.000;NA
80;ps3ea#0;False;65;2;unequal;ST1_low_4_a1;P != T2?;Same;1;1;low;112;0.96;70;Jan 52;112;1.0;Yes;sure;hit;32.175.228.595.733.600;NA
81;ps3ea#0;False;66;2;unequal;ST1_low_5_a1;P != T1?;Same;1;1;low;96;Jan 27;154;0.78;96;Jan 38;No;quiteSure;cr;3.010.823.965.072.630;NA
82;ps3ea#0;False;67;2;unequal;STb_2_a1;P != T2?;Same;0;1;None;70;Jan 63;70;Jan 38;70;Jan 53;No;sure;cr;13.916.785.717.010.400;NA
83;ps3ea#0;False;68;2;unequal;ST2_high_5_a1;P != T1?;Same;2;1;high;96;Jan 26;132;0.93;132;0.97;Yes;sure;hit;18.842.213.153.839.100;NA
84;ps3ea#0;False;69;2;unequal;ST1_low_3_a1;P != T1?;Same;1;1;low;70;Jan 69;112;Jan 16;70;Jan 67;No;quiteSure;cr;4.824.916.362.762.450;NA
85;ps3ea#0;False;70;2;unequal;ST2_low_4_a2;P != T2?;Same;2;2;low;112;01. Feb;70;01. Apr;70;Jan 57;No;quiteSure;cr;2.356.039.047.241.210;NA
86;ps3ea#0;False;71;2;unequal;ST1_low_1_a1;P != T2?;Same;1;1;low;82;Jan 45;132;01. Feb;82;Jan 51;Yes;quiteSure;hit;4.342.742.204.666.130;NA
87;ps3ea#0;False;72;2;unequal;STb_3_a2;P != T1?;Same;0;2;None;82;Jan 33;82;Jan 45;82;Jan 38;No;unsure;cr;1.882.037.878.036.490;NA
88;ps3ea#0;False;73;2;unequal;ST1_low_6_a2;P != T1?;Same;1;2;low;154;0.73;96;Jan 31;154;0.92;No;quiteSure;cr;3.168.515.682.220.450;NA
89;ps3ea#0;False;74;2;unequal;ST2_low_2_a1;P != T2?;Same;2;1;low;132;01. Jan;82;Jan 25;82;Jan 22;No;quiteSure;cr;2.223.126.173.019.400;NA
90;ps3ea#0;False;75;2;unequal;ST2_high_2_a1;P != T1?;Same;2;1;high;112;01. Mrz;82;Jan 63;82;Jan 57;Yes;quiteSure;hit;2.234.710.454.940.790;NA
91;ps3ea#0;False;76;2;unequal;ST1_high_4_a1;P != T2?;Same;1;1;high;96;Jan 38;70;01. Aug;96;Jan 19;Yes;quiteSure;hit;4.886.032.581.329.340;NA
92;ps3ea#0;False;77;2;unequal;DT1_high_2_a1;P != T1?;Different;1;1;high;112;01. Jan;82;Jan 64;132;0.79;No;unsure;cr;15.389.754.056.930.500;NA
93;ps3ea#0;False;78;2;unequal;ST2_low_3_a2;P != T2?;Same;2;2;low;70;Jan 54;112;Jan 13;112;01. Mai;No;quiteSure;cr;31.381.030.082.702.600;NA
94;ps3ea#0;False;79;2;unequal;ST2_low_6_a1;P != T2?;Same;2;1;low;154;0.83;96;Jan 41;96;01. Aug;Yes;quiteSure;fa;27.687.251.567.840.500;NA
95;ps3ea#0;False;80;2;unequal;ST1_low_6_a1;P != T2?;Same;1;1;low;154;0.72;96;Jan 41;154;0.77;Yes;quiteSure;hit;24.383.254.051.208.400;NA
96;ps3ea#0;False;81;2;unequal;ST1_high_5_a2;P != T2?;Same;1;2;high;96;Jan 26;132;0.93;96;Jan 34;Yes;quiteSure;hit;19.257.910.251.617.400;NA
97;ps3ea#0;False;82;2;unequal;ST1_high_1_a1;P != T2?;Same;1;1;high;82;Jan 62;112;01. Dez;82;Jan 34;No;sure;miss;13.875.420.093.536.300;NA
98;ps3ea#0;False;83;2;unequal;ST2_low_5_a2;P != T1?;Same;2;2;low;96;01. Feb;154;0.93;154;0.89;Yes;quiteSure;hit;1.800.832.986.831.660;NA
99;ps3ea#0;False;84;2;unequal;ST1_low_1_a2;P != T1?;Same;1;2;low;82;Jan 28;132;0.98;82;01. Jun;No;sure;cr;3.241.645.336.151.120;NA
100;ps3ea#0;False;85;2;unequal;ST1_high_5_a1;P != T2?;Same;1;1;high;96;Jan 21;132;0.88;96;Jan 31;Yes;unsure;hit;841.434.645.652.771;NA
101;ps3ea#0;False;86;2;unequal;ST1_high_4_a1;P != T2?;Same;1;1;high;96;Jan 13;70;Jan 39;96;01. Jun;Yes;quiteSure;hit;2.174.513.101.577.750;NA
102;ps3ea#0;False;87;2;unequal;ST1_low_2_a1;P != T2?;Same;1;1;low;132;01. Apr;82;Jan 39;132;0.79;Yes;quiteSure;hit;21.253.678.798.675.500;NA
103;ps3ea#0;False;88;2;unequal;ST1_high_3_a1;P != T2?;Same;1;1;high;70;Jan 47;96;Jan 26;70;Jan 48;Yes;quiteSure;hit;15.620.696.544.647.200;NA
104;ps3ea#0;False;89;2;unequal;ST1_low_5_a1;P != T2?;Same;1;1;low;96;01. Aug;154;0.91;96;01. Jun;Yes;quiteSure;hit;33.750.624.656.677.200;NA
105;ps3ea#0;False;90;2;unequal;ST1_low_3_a1;P != T1?;Same;1;1;low;70;Jan 85;112;01. Feb;70;Jan 83;No;unsure;cr;2.144.782.304.763.790;NA
106;ps3ea#0;False;91;2;unequal;ST2_low_2_a1;P != T2?;Same;2;1;low;132;0.91;82;Jan 52;82;Jan 63;No;quiteSure;cr;17.561.683.654.785.100;NA
107;ps3ea#0;False;92;2;unequal;ST1_low_2_a2;P != T2?;Same;1;2;low;132;0.8;82;Jan 45;132;1.0;Yes;quiteSure;hit;27.071.549.892.425.500;NA
108;ps3ea#0;False;93;2;unequal;ST1_low_6_a2;P != T1?;Same;1;2;low;154;0.83;96;Jan 35;154;0.72;No;sure;cr;18.464.858.531.951.900;NA
109;ps3ea#0;False;94;2;unequal;ST2_high_3_a2;P != T1?;Same;2;2;high;70;Jan 67;96;01. Aug;96;Jan 41;Yes;unsure;hit;20.341.432.094.573.900;NA
110;ps3ea#0;False;95;2;unequal;ST1_low_3_a2;P != T1?;Same;1;2;low;70;Jan 62;112;Jan 17;70;Jan 66;No;quiteSure;cr;23.735.177.516.937.200;NA
111;ps3ea#0;False;96;2;unequal;STb_7_a2;P != T2?;Same;0;2;None;154;0.81;154;0.87;154;0.87;No;sure;cr;1.273.944.616.317.740;NA
112;ps3ea#0;False;97;2;unequal;ST2_low_6_a2;P != T1?;Same;2;2;low;154;0.88;96;Jan 25;96;Jan 19;Yes;quiteSure;hit;28.422.601.222.991.900;NA
113;ps3ea#0;False;98;2;unequal;ST2_low_6_a2;P != T1?;Same;2;2;low;154;0.85;96;Jan 34;96;Jan 33;Yes;quiteSure;hit;9.595.692.873.001.090;NA
114;ps3ea#0;False;99;2;unequal;ST1_low_3_a2;P != T2?;Same;1;2;low;70;Jan 74;112;01. Feb;70;Jan 75;Yes;quiteSure;hit;15.158.112.049.102.700;NA
115;ps3ea#0;False;100;2;unequal;ST1_low_6_a1;P != T1?;Same;1;1;low;154;0.91;96;Jan 14;154;0.75;No;quiteSure;cr;19.303.390.979.766.800;NA
116;ps3ea#0;False;101;2;unequal;ST1_low_2_a1;P != T1?;Same;1;1;low;132;0.87;82;Jan 63;132;0.99;No;unsure;cr;3.549.131.155.014.030;NA
117;ps3ea#0;False;102;2;unequal;ST2_low_6_a1;P != T2?;Same;2;1;low;154;0.77;96;Jan 24;96;Jan 36;No;quiteSure;cr;18.525.128.364.562.900;NA
118;ps3ea#0;False;103;2;unequal;DT2_low_1_a1;P != T1?;Different;2;1;low;82;Jan 42;132;0.91;154;0.86;Yes;quiteSure;hit;4.705.519.199.371.330;NA
119;ps3ea#0;False;104;2;unequal;STb_1_a1;P != T2?;Same;0;1;None;60;Jan 61;60;Jan 61;60;Jan 93;No;sure;cr;2.078.979.969.024.650;NA
120;ps3ea#0;False;105;2;unequal;ST2_high_5_a2;P != T1?;Same;2;2;high;96;Jan 38;132;0.98;132;0.97;Yes;quiteSure;hit;44.663.121.700.286.800;NA
121;ps3ea#0;False;106;2;unequal;ST1_high_1_a1;P != T1?;Same;1;1;high;82;Jan 63;112;01. Feb;82;Jan 39;No;unsure;cr;36.717.960.834.503.100;NA
122;ps3ea#0;False;107;2;unequal;ST2_low_1_a2;P != T2?;Same;2;2;low;82;Jan 58;132;0.97;132;0.83;No;quiteSure;cr;2.348.926.305.770.870;NA
123;ps3ea#0;False;108;2;unequal;ST2_low_3_a2;P != T1?;Same;2;2;low;70;Jan 48;112;01. Jun;112;0.99;Yes;quiteSure;hit;15.874.459.266.662.500;NA
124;ps3ea#0;False;109;2;unequal;ST2_high_6_a1;P != T1?;Same;2;1;high;132;0.88;96;Jan 26;96;Jan 27;Yes;quiteSure;hit;48.176.796.436.309.800;NA
125;ps3ea#0;False;110;2;unequal;ST2_high_2_a1;P != T2?;Same;2;1;high;112;0.97;82;Jan 62;82;Jan 58;No;quiteSure;cr;20.924.606.323.242.100;NA
126;ps3ea#0;False;111;2;unequal;STb_8_a1;P != T1?;Same;0;1;None;180;0.82;180;0.76;180;0.81;No;sure;cr;17.657.451.629.638.600;NA
127;ps3ea#0;False;112;2;unequal;ST1_high_5_a2;P != T1?;Same;1;2;high;96;Jan 24;132;0.98;96;Jan 27;No;quiteSure;cr;2.533.560.037.612.910;NA
128;ps3ea#0;False;113;2;unequal;ST2_high_3_a1;P != T1?;Same;2;1;high;70;Jan 52;96;01. Jan;96;Jan 15;Yes;quiteSure;hit;22.647.342.681.884.700;NA
129;ps3ea#0;False;114;2;unequal;ST2_low_6_a2;P != T2?;Same;2;2;low;154;0.94;96;Jan 42;96;01. Jan;No;quiteSure;cr;3.022.615.909.576.410;NA
130;ps3ea#0;False;115;2;unequal;ST2_high_4_a1;P != T1?;Same;2;1;high;96;Jan 22;70;Jan 52;70;Jan 71;No;sure;miss;0.45366978645324707;NA
131;ps3ea#0;False;116;2;unequal;ST1_high_1_a1;P != T2?;Same;1;1;high;82;Jan 58;112;Jan 14;82;Jan 22;No;sure;miss;1.504.951.000.213.620;NA
132;ps3ea#0;False;117;2;unequal;ST1_low_5_a2;P != T1?;Same;1;2;low;96;Jan 32;154;0.75;96;Jan 19;No;quiteSure;cr;1.678.999.900.817.870;NA
133;ps3ea#0;False;118;2;unequal;STb_5_a1;P != T1?;Same;0;1;None;112;0.94;112;Jan 16;112;0.98;No;unsure;cr;2.661.374.807.357.780;NA
134;ps3ea#0;False;119;2;unequal;STb_5_a1;P != T2?;Same;0;1;None;112;0.95;112;1.0;112;Jan 18;No;unsure;cr;17.864.141.464.233.300;NA
135;ps3ea#0;False;120;2;unequal;ST2_high_1_a1;P != T2?;Same;2;1;high;82;Jan 52;112;Jan 17;112;Jan 21;Yes;quiteSure;fa;33.877.086.639.404.200;NA
136;ps3ea#0;False;121;2;unequal;ST2_high_4_a2;P != T1?;Same;2;2;high;96;Jan 22;70;Jan 61;70;Jan 66;Yes;quiteSure;hit;23.451.738.357.543.900;NA
137;ps3ea#0;False;122;2;unequal;ST2_low_6_a2;P != T1?;Same;2;2;low;154;0.89;96;01. Feb;96;Jan 35;Yes;quiteSure;hit;21.277.530.193.328.800;NA
138;ps3ea#0;False;123;2;unequal;ST1_high_6_a2;P != T1?;Same;1;2;high;132;0.9;96;Jan 32;132;01. Jun;No;quiteSure;cr;36.515.355.110.168.400;NA
139;ps3ea#0;False;124;2;unequal;ST2_high_4_a1;P != T2?;Same;2;1;high;96;Jan 13;70;Jan 66;70;Jan 38;No;quiteSure;cr;14.996.964.931.488.000;NA
140;ps3ea#0;False;125;2;unequal;ST1_high_4_a2;P != T1?;Same;1;2;high;96;Jan 32;70;Jan 77;96;Jan 17;No;quiteSure;cr;18.136.916.160.583.400;NA
141;ps3ea#0;False;126;2;unequal;ST1_high_5_a2;P != T1?;Same;1;2;high;96;01. Sep;132;0.91;96;Jan 42;No;quiteSure;cr;12.033.827.304.840.000;NA
142;ps3ea#0;False;127;2;unequal;ST2_high_6_a1;P != T2?;Same;2;1;high;132;0.85;96;Jan 38;96;Jan 38;No;quiteSure;cr;18.004.636.764.526.300;NA
143;ps3ea#0;False;128;2;unequal;ST2_low_1_a1;P != T2?;Same;2;1;low;82;Jan 62;132;01. Jun;132;0.93;No;quiteSure;cr;12.981.839.179.992.600;NA
144;ps3ea#0;False;129;2;unequal;DT2_high_5_a1;P != T1?;Different;2;1;high;96;Jan 22;132;0.84;154;0.73;Yes;quiteSure;hit;2.414.462.089.538.570;NA
145;ps3ea#0;False;130;2;unequal;STb_8_a2;P != T2?;Same;0;2;None;180;0.83;180;0.75;180;0.66;No;sure;cr;0.48682212829589844;NA
